Country,No. of Active Weeks
Panama,5
Bangladesh,5
Argentina,5
Ecuador,5
Indonesia,5
Philippines,5
Fiji,5
Colombia,5
Suriname,5
Cabo Verde,5
Mexico,5
Tanzania,5
The Gambia,5
Trinidad & Tobago,5
Ghana,5
Nauru,4
Mozambique,3
Brazil,3
Gabon,4
Pakistan,5
Cook Islands,5
Sierra Leone,5
Somalia,5
Sri Lanka,5
Timor Leste,5
Belize,4
Canada,5
Kenya,4
Malaysia,5
Maldives,5
Mauritius,5
Peru,5
Sao Tome & Principe,5
Togo,5
Liberia,5
Bahamas,5
Uruguay,4
Namibia,4
New Zealand,3
Thailand,4
Samoa,5
Viet Nam,3
Dominican Republic,2
Dominica,1
Seychelles,2
Tonga,2